name,position,team,ρ_β,ω_α,ω_β,ψ_α,ψ_β
Tim Iroegbunam,MID,2,"[1.25, 2.25, 60.5]",0.0,68.0,0.0,68.0
Andy Lonergan,GK,9,"[0.25, 0.25, 101.5]",0.0,106.0,0.0,106.0
Pablo Sarabia,MID,20,"[9.25, 4.25, 6.5]",1.0,23.0,0.0,24.0
Kieffer Moore,FWD,3,"[5.25, 22.25, 11.5]",4.0,39.0,0.0,43.0
Wayne Hennessey,GK,16,"[81.25, 2.25, 183.5]",0.0,271.0,0.0,271.0
Remi Matthews,GK,8,"[0.25, 0.25, 75.5]",0.0,80.0,0.0,80.0
Ibrahima KonatÃÂÃÂ©,DEF,11,"[27.25, 2.25, 47.5]",0.0,81.0,0.0,81.0
Joelinton CÃÂÃÂ¡ssio ApolinÃÂÃÂ¡rio de Lira,MID,15,"[102.25, 34.25, 16.5]",16.0,141.0,11.0,146.0
Marcus Tavernier,MID,3,"[5.25, 18.25, 15.5]",5.0,38.0,4.0,39.0
Matthew Cox,GK,4,"[0.25, 0.25, 60.5]",0.0,65.0,0.0,65.0
Manuel Akanji,DEF,13,"[17.25, 12.25, 4.5]",0.0,38.0,1.0,37.0
Matheus FranÃÂÃÂ§a de Oliveira,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Lucas Tolentino Coelho de Lima,MID,19,"[21.25, 7.25, 6.5]",4.0,35.0,5.0,34.0
Rasmus HÃÂÃÂ¸jlund,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Luca Koleosho,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Rayan AÃÂÃÂ¯t-Nouri,DEF,20,"[2.25, 19.25, 17.5]",1.0,42.0,0.0,43.0
Calum Chambers,DEF,2,"[94.25, 25.25, 148.5]",6.0,266.0,5.0,267.0
Ben Davies,DEF,18,"[139.25, 38.25, 182.5]",6.0,358.0,17.0,347.0
Emerson Palmieri dos Santos,DEF,19,"[35.25, 20.25, 148.5]",1.0,207.0,1.0,207.0
Luis DÃÂÃÂ­az,MID,11,"[15.25, 15.25, 24.5]",8.0,51.0,5.0,54.0
Lawrence Vigouroux,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jakub Moder,MID,5,"[27.25, 13.25, 57.5]",0.0,102.0,3.0,99.0
Dara Costelloe,MID,6,"[0.25, 0.25, 8.5]",0.0,13.0,0.0,13.0
John Stones,DEF,13,"[115.25, 29.25, 123.5]",7.0,265.0,2.0,270.0
Idrissa Gueye,MID,9,"[117.25, 15.25, 53.5]",3.0,187.0,7.0,183.0
Harry Wilson,MID,10,"[28.25, 32.25, 65.5]",9.0,121.0,6.0,124.0
Marcus Bettinelli,GK,7,"[7.25, 0.25, 135.5]",0.0,147.0,0.0,147.0
Malcolm Ebiowei,MID,8,"[0.25, 3.25, 35.5]",0.0,43.0,0.0,43.0
Benjamin White,DEF,1,"[23.25, 15.25, 0.5]",2.0,41.0,5.0,38.0
Teden Mengi,DEF,14,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Ezri Konsa Ngoyo,DEF,2,"[108.25, 20.25, 24.5]",5.0,152.0,2.0,155.0
Thomas Partey,MID,1,"[57.25, 24.25, 29.5]",5.0,110.0,4.0,111.0
Jamal Lewis,DEF,15,"[49.25, 10.25, 93.5]",1.0,156.0,1.0,156.0
Leon Bailey,MID,2,"[20.25, 31.25, 25.5]",5.0,76.0,8.0,73.0
Ethan Horvath,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Luke Plange,FWD,8,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Luke Shaw,DEF,14,"[132.25, 26.25, 108.5]",3.0,268.0,20.0,251.0
Mario Lemina,MID,20,"[71.25, 22.25, 79.5]",3.0,174.0,5.0,172.0
Andi Zeqiri,FWD,5,"[0.25, 9.25, 63.5]",0.0,77.0,0.0,77.0
James Tarkowski,DEF,9,"[201.25, 31.25, 34.5]",8.0,263.0,9.0,262.0
Kristoffer Ajer,DEF,4,"[26.25, 7.25, 43.5]",1.0,80.0,3.0,78.0
Brennan Johnson,MID,16,"[21.25, 17.25, 0.5]",8.0,35.0,5.0,38.0
Jake O'Brien,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ryan Sessegnon,DEF,18,"[39.25, 34.25, 117.5]",4.0,191.0,11.0,184.0
Justin Kluivert,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Viljami Sinisalo,GK,2,"[0.25, 0.25, 54.5]",0.0,59.0,0.0,59.0
Pierre-Emile HÃÂÃÂ¸jbjerg,MID,18,"[126.25, 16.25, 10.5]",8.0,149.0,15.0,142.0
Lesley Ugochukwu,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Arnaut Danjuma Groeneveld,MID,9,"[5.25, 9.25, 24.5]",0.0,43.0,1.0,42.0
Callum Hudson-Odoi,MID,7,"[30.25, 42.25, 138.5]",4.0,211.0,13.0,202.0
Kieran Tierney,DEF,1,"[61.25, 30.25, 62.5]",3.0,155.0,10.0,148.0
Tim Ream,DEF,10,"[48.25, 18.25, 48.5]",1.0,118.0,0.0,119.0
Phil Foden,MID,13,"[64.25, 65.25, 100.5]",35.0,199.0,24.0,210.0
Christian Eriksen,MID,14,"[137.25, 30.25, 38.5]",31.0,179.0,57.0,153.0
FÃÂÃÂ¡bio Silva,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Alfie Whiteman,GK,18,"[0.25, 0.25, 94.5]",0.0,99.0,0.0,99.0
James Tomkins,DEF,8,"[109.25, 12.25, 145.5]",10.0,261.0,2.0,269.0
William Osula,FWD,17,"[0.25, 0.25, 1.5]",0.0,6.0,0.0,6.0
Ollie Watkins,FWD,2,"[93.25, 16.25, 5.5]",40.0,79.0,20.0,99.0
Gabriel dos Santos MagalhÃÂÃÂ£es,DEF,1,"[25.25, 13.25, 0.5]",3.0,40.0,0.0,43.0
Takehiro Tomiyasu,DEF,1,"[21.25, 21.25, 31.5]",0.0,78.0,2.0,76.0
Harrison Reed,MID,10,"[46.25, 25.25, 43.5]",3.0,116.0,7.0,112.0
Manor Solomon,MID,18,"[4.25, 15.25, 19.5]",4.0,39.0,0.0,43.0
Marcus Oliveira Alencar,MID,1,"[0.25, 1.25, 37.5]",0.0,43.0,0.0,43.0
Eric Bailly,DEF,14,"[55.25, 15.25, 196.5]",1.0,270.0,0.0,271.0
Hakim Ziyech,MID,7,"[32.25, 32.25, 50.5]",6.0,113.0,9.0,110.0
Gianluca Scamacca,FWD,19,"[3.25, 13.25, 22.5]",3.0,40.0,0.0,43.0
Christian NÃÂÃÂ¸rgaard,MID,4,"[52.25, 5.25, 19.5]",4.0,77.0,10.0,71.0
Sean Longstaff,MID,15,"[68.25, 43.25, 77.5]",4.0,189.0,10.0,183.0
Pelly Ruddock Mpanzu,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Danny Ings,FWD,19,"[108.25, 56.25, 102.5]",57.0,214.0,18.0,253.0
Donny van de Beek,MID,14,"[10.25, 31.25, 75.5]",3.0,118.0,2.0,119.0
Giulian Biancone,DEF,16,"[0.25, 2.25, 36.5]",0.0,43.0,0.0,43.0
Albert Sambi Lokonga,MID,1,"[18.25, 16.25, 41.5]",0.0,80.0,0.0,80.0
Luke McNally,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Kaoru Mitoma,MID,5,"[22.25, 11.25, 5.5]",7.0,36.0,9.0,34.0
Abdul Rahman Baba,DEF,7,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Dango Ouattara,MID,3,"[15.25, 4.25, 0.5]",1.0,23.0,3.0,21.0
Daniel Jebbison,FWD,17,"[3.25, 1.25, 0.5]",1.0,8.0,0.0,9.0
Simon Adingra,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Scott Twine,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Sergio GÃÂÃÂ³mez,DEF,13,"[2.25, 10.25, 24.5]",0.0,41.0,1.0,40.0
Danilo dos Santos de Oliveira,MID,16,"[12.25, 1.25, 6.5]",3.0,21.0,2.0,22.0
David Raya Martin,GK,4,"[48.25, 14.25, 14.5]",0.0,81.0,0.0,81.0
Jacob Murphy,MID,15,"[56.25, 73.25, 99.5]",8.0,225.0,12.0,221.0
Thomas Kaminski,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jean-Philippe Mateta,FWD,8,"[19.25, 39.25, 37.5]",8.0,92.0,1.0,99.0
Ben Pearson,MID,3,"[0.25, 7.25, 31.5]",0.0,43.0,0.0,43.0
Bailey Peacock-Farrell,GK,6,"[4.25, 0.25, 110.5]",0.0,119.0,0.0,119.0
Felipe Augusto de Almeida Monteiro,DEF,16,"[15.25, 1.25, 2.5]",0.0,23.0,1.0,22.0
William Saliba,DEF,1,"[14.25, 13.25, 87.5]",2.0,117.0,1.0,118.0
Michael Obafemi,FWD,6,"[7.25, 25.25, 125.5]",4.0,158.0,3.0,159.0
Ben Godfrey,DEF,9,"[91.25, 6.25, 51.5]",0.0,153.0,3.0,150.0
Victor da Silva,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
AndrÃÂÃÂ© Tavares Gomes,MID,9,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Destiny Udogie,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Ryan Trevitt,MID,4,"[0.25, 0.25, 31.5]",0.0,36.0,0.0,36.0
Dion Pereira,MID,12,"[0.25, 2.25, 7.5]",0.0,14.0,0.0,14.0
Connor Roberts,DEF,6,"[21.25, 4.25, 36.5]",1.0,65.0,1.0,65.0
Douglas Luiz Soares de Paulo,MID,2,"[115.25, 25.25, 12.5]",11.0,146.0,14.0,143.0
Mark Flekken,GK,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Martin Dubravka,GK,15,"[128.25, 1.25, 73.5]",0.0,207.0,0.0,207.0
James McConnell,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Stefan Bajcetic,MID,11,"[6.25, 5.25, 27.5]",1.0,42.0,0.0,43.0
Andreas Hoelgebaum Pereira,MID,10,"[19.25, 14.25, 5.5]",4.0,39.0,10.0,33.0
Marc Cucurella Saseta,DEF,7,"[10.25, 14.25, 14.5]",0.0,43.0,2.0,41.0
JoÃÂÃÂ£o Palhinha GonÃÂÃÂ§alves,MID,10,"[22.25, 13.25, 3.5]",3.0,40.0,0.0,43.0
Bryan Gil Salvatierra,MID,18,"[2.25, 11.25, 63.5]",0.0,81.0,1.0,80.0
Neco Williams,DEF,16,"[12.25, 32.25, 92.5]",1.0,140.0,2.0,139.0
Harrison Ashby,DEF,15,"[0.25, 1.25, 68.5]",0.0,74.0,0.0,74.0
Billy Gilmour,MID,5,"[32.25, 17.25, 100.5]",0.0,154.0,2.0,152.0
John Egan,DEF,17,"[64.25, 3.25, 9.5]",2.0,79.0,2.0,79.0
Mikkel Damsgaard,MID,4,"[8.25, 18.25, 11.5]",0.0,42.0,0.0,42.0
Angelo Ogbonna,DEF,19,"[154.25, 8.25, 104.5]",8.0,263.0,1.0,270.0
Chris Basham,DEF,17,"[69.25, 0.25, 7.5]",0.0,81.0,2.0,79.0
Son Heung-min,MID,18,"[21.25, 15.25, 2.5]",10.0,33.0,6.0,37.0
Joe Gomez,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Darren Randolph,GK,3,"[27.25, 0.25, 180.5]",0.0,212.0,0.0,212.0
Ben Johnson,DEF,19,"[26.25, 29.25, 132.5]",2.0,190.0,0.0,192.0
Pedro Porro,DEF,18,"[13.25, 2.25, 2.5]",3.0,19.0,3.0,19.0
Manuel Benson Hedilazio,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Levi Colwill,DEF,7,"[13.25, 4.25, 21.5]",0.0,43.0,2.0,41.0
Jonathan Panzo,DEF,16,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Pablo Fornals Malla,MID,19,"[8.25, 24.25, 6.5]",3.0,40.0,1.0,42.0
Elijah Adebayo,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Rico Henry,DEF,4,"[54.25, 17.25, 5.5]",3.0,78.0,3.0,78.0
Bobby Clark,MID,11,"[0.25, 1.25, 36.5]",0.0,42.0,0.0,42.0
Flynn Downes,MID,19,"[4.25, 17.25, 17.5]",0.0,43.0,0.0,43.0
Ben Greenwood,DEF,3,"[0.25, 0.25, 18.5]",0.0,23.0,0.0,23.0
Joe Willock,MID,15,"[19.25, 16.25, 3.5]",3.0,40.0,7.0,36.0
Javier Manquillo GaitÃÂÃÂ¡n,DEF,15,"[0.25, 4.25, 34.5]",0.0,43.0,0.0,43.0
Kobbie Mainoo,MID,14,"[0.25, 1.25, 29.5]",0.0,35.0,0.0,35.0
Dominic Calvert-Lewin,FWD,9,"[128.25, 53.25, 76.5]",47.0,215.0,23.0,239.0
Tommy Doyle,MID,13,"[0.25, 1.25, 82.5]",0.0,88.0,0.0,88.0
Halil DerviÃÂÃÂoÃÂÃÂlu,FWD,4,"[0.25, 1.25, 75.5]",0.0,81.0,1.0,80.0
Gabriel Osho,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
JoÃÂÃÂ£o Pedro Junqueira de Jesus,FWD,5,"[14.25, 17.25, 24.5]",3.0,57.0,1.0,59.0
Kurt Zouma,DEF,19,"[143.25, 33.25, 89.5]",11.0,259.0,4.0,266.0
Omar Richards,DEF,16,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Iliman Ndiaye,FWD,17,"[0.25, 1.25, 16.5]",0.0,22.0,0.0,22.0
Elliot Thorpe,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Shea Charles,MID,13,"[0.25, 1.25, 2.5]",0.0,8.0,0.0,8.0
Joe Rodon,DEF,18,"[9.25, 6.25, 123.5]",0.0,143.0,0.0,143.0
Neal Maupay,FWD,9,"[88.25, 41.25, 23.5]",27.0,130.0,8.0,149.0
Jordan Ayew,MID,8,"[159.25, 50.25, 34.5]",26.0,222.0,23.0,225.0
Divin Mubama,FWD,19,"[0.25, 3.25, 20.5]",0.0,28.0,0.0,28.0
Nathaniel Phillips,DEF,11,"[16.25, 3.25, 109.5]",1.0,132.0,1.0,132.0
Dominik Szoboszlai,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jordan Clark,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Mason Mount,MID,14,"[98.25, 31.25, 23.5]",27.0,130.0,28.0,129.0
Ellery Balcombe,GK,4,"[0.25, 0.25, 76.5]",0.0,81.0,0.0,81.0
David Brooks,MID,3,"[37.25, 8.25, 69.5]",8.0,111.0,6.0,113.0
Pascal GroÃÂÃÂ,MID,5,"[96.25, 33.25, 23.5]",16.0,141.0,26.0,131.0
John McGinn,MID,2,"[116.25, 18.25, 18.5]",10.0,147.0,19.0,138.0
Tanguy NdombÃÂÃÂ©lÃÂÃÂ© Alvaro,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jairo Riedewald,MID,8,"[30.25, 41.25, 153.5]",2.0,227.0,0.0,229.0
Yoane Wissa,FWD,4,"[22.25, 46.25, 8.5]",14.0,67.0,6.0,75.0
Reiss Nelson,MID,1,"[8.25, 26.25, 195.5]",4.0,230.0,4.0,230.0
Facundo Pellistri Rebollo,MID,14,"[0.25, 4.25, 34.5]",0.0,43.0,0.0,43.0
James Hill,DEF,3,"[0.25, 0.25, 38.5]",0.0,43.0,0.0,43.0
Bruno Cavaco JordÃÂÃÂ£o,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Kjell Scherpen,GK,5,"[0.25, 0.25, 76.5]",0.0,81.0,0.0,81.0
MÃÂÃÂ¡ximo Perrone,MID,13,"[0.25, 1.25, 17.5]",0.0,23.0,0.0,23.0
Aleksandar MitroviÃÂÃÂ,FWD,10,"[24.25, 27.25, 25.5]",17.0,64.0,5.0,76.0
Kevin Schade,MID,4,"[7.25, 11.25, 2.5]",0.0,25.0,1.0,24.0
Moussa NiakhatÃÂÃÂ©,DEF,16,"[12.25, 2.25, 24.5]",0.0,43.0,0.0,43.0
Paul Dummett,DEF,15,"[69.25, 11.25, 148.5]",1.0,232.0,0.0,233.0
Sven Botman,DEF,15,"[24.25, 12.25, 2.5]",0.0,43.0,2.0,41.0
Issa Diop,DEF,10,"[106.25, 15.25, 69.5]",7.0,188.0,2.0,193.0
Aaron Ramsdale,GK,1,"[134.25, 13.25, 38.5]",0.0,190.0,1.0,189.0
Tosin Adarabioyo,DEF,10,"[46.25, 12.25, 14.5]",1.0,76.0,1.0,76.0
Trent Alexander-Arnold,DEF,11,"[172.25, 26.25, 68.5]",12.0,259.0,61.0,210.0
Anass Zaroury,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Pervis EstupiÃÂÃÂ±ÃÂÃÂ¡n,DEF,5,"[24.25, 11.25, 1.5]",1.0,40.0,7.0,34.0
Chiedozie Ogbene,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Harvey Elliott,MID,11,"[13.25, 29.25, 108.5]",1.0,154.0,2.0,153.0
Jack Robinson,DEF,17,"[16.25, 1.25, 35.5]",0.0,57.0,2.0,55.0
Gabriel Martinelli Silva,MID,1,"[21.25, 15.25, 2.5]",15.0,28.0,9.0,34.0
Wout Weghorst,FWD,6,"[27.25, 10.25, 5.5]",2.0,45.0,4.0,43.0
Jhon DurÃÂÃÂ¡n,FWD,2,"[0.25, 12.25, 6.5]",0.0,23.0,0.0,23.0
Oscar Bobb,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Michail Antonio,FWD,19,"[149.25, 53.25, 64.5]",53.0,218.0,40.0,231.0
Malang Sarr,DEF,7,"[6.25, 2.25, 68.5]",0.0,81.0,0.0,81.0
ÃÂÃÂngelo Gabriel Borges Damaceno,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Micky van de Ven,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Shola Shoretire,FWD,14,"[0.25, 3.25, 42.5]",0.0,50.0,0.0,50.0
Lisandro MartÃÂÃÂ­nez,DEF,14,"[11.25, 16.25, 11.5]",1.0,42.0,0.0,43.0
Alex Mighten,MID,16,"[0.25, 1.25, 37.5]",0.0,43.0,0.0,43.0
Bryan Mbeumo,MID,4,"[55.25, 18.25, 3.5]",13.0,68.0,16.0,65.0
Nicolas PÃÂÃÂ©pÃÂÃÂ©,MID,1,"[43.25, 37.25, 73.5]",16.0,142.0,13.0,145.0
Alexis Mac Allister,MID,11,"[55.25, 43.25, 28.5]",16.0,115.0,5.0,126.0
Omari Kellyman,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Youri Tielemans,MID,2,"[125.25, 26.25, 15.5]",21.0,150.0,22.0,149.0
Remo Freuler,MID,16,"[16.25, 12.25, 8.5]",0.0,41.0,0.0,41.0
Illia Zabarnyi,DEF,3,"[3.25, 2.25, 13.5]",0.0,23.0,0.0,23.0
Karl Hein,GK,1,"[0.25, 0.25, 65.5]",0.0,70.0,0.0,70.0
Aaron Connolly,FWD,5,"[21.25, 24.25, 66.5]",5.0,111.0,4.0,112.0
Dean Henderson,GK,14,"[52.25, 15.25, 85.5]",0.0,157.0,1.0,156.0
Jay Rodriguez,FWD,6,"[85.25, 72.25, 33.5]",23.0,172.0,11.0,184.0
Marcos Senesi,DEF,3,"[19.25, 12.25, 6.5]",2.0,40.0,0.0,42.0
Granit Xhaka,MID,1,"[201.25, 24.25, 42.5]",17.0,255.0,28.0,244.0
James Trafford,GK,6,"[0.25, 0.25, 33.5]",0.0,38.0,0.0,38.0
Dan Burn,DEF,15,"[103.25, 25.25, 40.5]",3.0,170.0,1.0,172.0
SaÃÂÃÂ¯d Benrahma,MID,19,"[56.25, 41.25, 12.5]",15.0,99.0,15.0,99.0
Brandon Aguilera Zamora,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Tyler Onyango,MID,9,"[0.25, 3.25, 45.5]",0.0,53.0,0.0,53.0
Joe Taylor,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Karl Darlow,GK,15,"[43.25, 0.25, 185.5]",0.0,233.0,0.0,233.0
Joachim Andersen,DEF,8,"[83.25, 14.25, 13.5]",2.0,113.0,5.0,110.0
Allan Campbell,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Carlos Mendes Gomes,MID,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Pedro Lomba Neto,MID,20,"[46.25, 45.25, 61.5]",9.0,148.0,14.0,143.0
Luc De Fougerolles,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Dane Scarlett,FWD,18,"[0.25, 2.25, 91.5]",0.0,98.0,0.0,98.0
Lucas Digne,DEF,2,"[134.25, 23.25, 32.5]",5.0,189.0,26.0,168.0
Enzo FernÃÂÃÂ¡ndez,MID,7,"[18.25, 0.25, 0.5]",0.0,23.0,2.0,21.0
Matt Targett,DEF,15,"[116.25, 23.25, 127.5]",3.0,268.0,12.0,259.0
Demarai Gray,MID,9,"[91.25, 97.25, 78.5]",19.0,252.0,18.0,253.0
Stefan Ortega Moreno,GK,13,"[3.25, 0.25, 35.5]",0.0,43.0,0.0,43.0
Sam Johnstone,GK,8,"[46.25, 0.25, 30.5]",0.0,81.0,1.0,80.0
Emiliano BuendÃÂÃÂ­a Stati,MID,2,"[43.25, 30.25, 3.5]",9.0,72.0,9.0,72.0
Alexandre Moreno Lopera,DEF,2,"[14.25, 5.25, 1.5]",0.0,25.0,3.0,22.0
Japhet Tanganga,DEF,18,"[22.25, 5.25, 107.5]",0.0,139.0,0.0,139.0
Marvelous Nakamba,MID,12,"[40.25, 18.25, 94.5]",0.0,157.0,1.0,156.0
Nathan Collins,DEF,4,"[27.25, 18.25, 31.5]",2.0,79.0,0.0,81.0
Leandro Trossard,MID,1,"[96.25, 40.25, 16.5]",26.0,131.0,28.0,129.0
Antony Matheus dos Santos,MID,14,"[17.25, 8.25, 8.5]",4.0,34.0,2.0,36.0
Trevoh Chalobah,DEF,7,"[26.25, 19.25, 41.5]",3.0,88.0,1.0,90.0
Luke Cundle,MID,20,"[2.25, 2.25, 121.5]",0.0,130.0,0.0,130.0
Lukasz Fabianski,GK,19,"[230.25, 16.25, 20.5]",0.0,271.0,0.0,271.0
Tino Livramento,DEF,15,"[24.25, 6.25, 46.5]",1.0,80.0,2.0,79.0
Aymeric Laporte,DEF,13,"[111.25, 9.25, 85.5]",8.0,202.0,5.0,205.0
Kieran Trippier,DEF,15,"[80.25, 27.25, 102.5]",4.0,210.0,26.0,188.0
Richarlison de Andrade,MID,18,"[166.25, 34.25, 28.5]",49.0,184.0,33.0,200.0
John McAtee,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Jayden Bogle,DEF,17,"[11.25, 5.25, 22.5]",2.0,41.0,0.0,43.0
Jason Steele,GK,5,"[16.25, 0.25, 136.5]",0.0,157.0,1.0,156.0
Nick Pope,GK,15,"[164.25, 14.25, 88.5]",0.0,271.0,0.0,271.0
Kai Havertz,MID,1,"[55.25, 36.25, 23.5]",19.0,100.0,11.0,108.0
Wesley Moraes Ferreira da Silva,FWD,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
VladimÃÂÃÂ­r Coufal,DEF,,"[0.25, 0.25, 0.5]",0.0,5.0,0.0,5.0
Marcus Rashford,MID,14,"[156.25, 72.25, 38.5]",71.0,200.0,43.0,228.0
Lewis O'Brien,MID,16,"[0.25, 13.25, 25.5]",1.0,42.0,0.0,43.0
Evan Ferguson,FWD,5,"[10.25, 10.25, 38.5]",6.0,57.0,2.0,61.0
Tom McGill,GK,5,"[0.25, 0.25, 10.5]",0.0,15.0,0.0,15.0
Yves Bissouma,MID,18,"[93.25, 42.25, 55.5]",3.0,192.0,2.0,193.0
JoÃÂÃÂ£o Victor Gomes da Silva,MID,20,"[7.25, 4.25, 7.5]",1.0,22.0,0.0,23.0
Abdoulaye DoucourÃÂÃÂ©,MID,9,"[108.25, 13.25, 31.5]",13.0,144.0,14.0,143.0
Ederson Santana de Moraes,GK,13,"[202.25, 15.25, 12.5]",0.0,234.0,3.0,231.0
