name,name,team,position,ρ_β,ω_α,ω_β,ψ_α,ψ_β,start_prob,sub_prob,unused_prob,score_prob,assist_prob,sampled_points,minutes_played,weighted_score_prob,weighted_assist_prob
Amad Diallo,Amad Diallo,14,MID,[ 2.25  1.25 79.5 ],0.0,8.0,1.0,7.0,0.02723786194961569,0.014929203907161378,0.9578329341432243,0.0001539664660722447,0.12678139766064989,1,7,1.1976019852255604e-05,0.010488886771719996
Teden Mengi,Teden Mengi,14,DEF,[ 0.25  0.25 38.5 ],0.0,5.0,0.0,5.0,0.006461827337988345,0.006536640439149245,0.9870015322228666,0.00016797003044663448,0.00023226281998328934,1,7,1.306534768030776e-05,1.8066821017348467e-05
Kobbie Mainoo,Kobbie Mainoo,14,MID,[ 0.25  1.25 29.5 ],0.0,6.0,0.0,6.0,0.00792400954133461,0.04018872078740846,0.9518872696712563,0.00022124127488429567,0.00015141615788854542,1,3,7.375497879102966e-06,5.0475746766753815e-06
Thomas Cannon,Thomas Cannon,9,FWD,[ 0.25  2.25 22.5 ],0.0,7.0,0.0,7.0,0.009870557691212197,0.09031830214862861,0.8998111401601593,0.00014859757887013795,0.00015648753374970594,1,3,4.9536084170132e-06,5.216645699968048e-06
Amadou Onana,Amadou Onana,9,MID,[18.25 15.25  4.5 ],1.0,37.0,3.0,35.0,0.48057887659553855,0.4015916513059537,0.1178294720985094,0.025899534972235842,0.0793503336692402,1,3,0.0008743120267500348,0.00275206274959805
Ben Godfrey,Ben Godfrey,9,DEF,[91.25  6.25 51.5 ],0.0,102.0,3.0,99.0,0.6127118090996686,0.04219295662838317,0.34509523427194816,5.233717049772245e-06,0.029516873353250605,1,3,1.7445767630519526e-07,0.0009982102154466599
Youssef Ramalho Chermiti,Youssef Ramalho Chermiti,9,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2441907724605896,0.24862455032899433,0.5071846772104164,0.00024147269736977814,0.00022318574199381037,1,3,8.050029484896193e-06,7.440327375207723e-06
Mason Mount,Mason Mount,14,MID,[98.25 31.25 23.5 ],27.0,107.0,28.0,106.0,0.642741792098917,0.20340668311276613,0.15385152478831693,0.20204693699230378,0.20959064233119243,1,3,0.007495285909058236,0.007809489355654176
Jadon Sancho,Jadon Sancho,14,MID,[31.25 24.25 21.5 ],9.0,51.0,7.0,53.0,0.40650015337948187,0.31516840531731194,0.2783314413032064,0.14967522296167646,0.11696761014405448,1,3,0.005389985348622006,0.004137861941301502
Lisandro MartÃÂÃÂ­nez,Lisandro MartÃÂÃÂ­nez,14,DEF,[11.25 16.25 11.5 ],1.0,31.0,0.0,32.0,0.2878868724048868,0.41747075322292687,0.29464237437218643,0.031277579772321595,2.7350670924150916e-05,1,3,0.0010586781431995984,9.117010830728134e-07
Idrissa Gueye,Idrissa Gueye,9,MID,[117.25  15.25  53.5 ],3.0,134.0,7.0,130.0,0.6298059792438746,0.08209982626751738,0.2880941944886062,0.02207031200716764,0.050851503659919126,1,2,0.0004958215998169813,0.0011591058498043871
Dean Henderson,Dean Henderson,14,GK,[52.25 15.25 85.5 ],0.0,72.0,1.0,71.0,0.34119862022819203,0.09990158221467495,0.5588997975571326,7.397726707153831e-06,0.01357171684322606,1,2,1.6439452144023647e-07,0.0003036128876534594
Anthony Martial,Anthony Martial,14,FWD,[112.25  53.25 101.5 ],51.0,119.0,35.0,135.0,0.41973665209135286,0.1996481862451681,0.380615161663479,0.29937985839848463,0.20603879993441468,30,81,0.2740037849508469,0.18750751724153714
Dominic Calvert-Lewin,Dominic Calvert-Lewin,9,FWD,[128.25  53.25  76.5 ],47.0,139.0,23.0,163.0,0.49703684407429244,0.20590461761911333,0.29705853830659396,0.2527402837547134,0.12425590604151157,2,81,0.23064919312872822,0.11255898766633121
James Garner,James Garner,9,MID,[  7.25  11.25 107.5 ],0.0,23.0,1.0,22.0,0.05795304599727753,0.0893369873388019,0.8527099666639191,3.759139030947915e-05,0.0438125932204597,3,82,3.424999061618639e-05,0.039997135300034015
Dwight McNeil,Dwight McNeil,9,MID,[145.25  25.25  18.5 ],14.0,161.0,22.0,153.0,0.76854243744785,0.13387796124868215,0.0975796013034672,0.07999289225408096,0.12535008399489034,3,82,0.07314938134113391,0.11487512333443206
Bruno Borges Fernandes,Bruno Borges Fernandes,14,MID,[25.25 12.25  1.5 ],8.0,34.0,9.0,33.0,0.6494648650063249,0.31220420283761285,0.038330932156061766,0.18992975309991617,0.21372118779806157,2,82,0.17461989109259823,0.19673534937413617
Alejandro Garnacho,Alejandro Garnacho,14,MID,[ 4.25 15.25 19.5 ],3.0,21.0,2.0,22.0,0.1092928728363455,0.3900429028069246,0.5006642243567281,0.12482473510446644,0.08381137366308022,2,82,0.11439075264021181,0.0766549688376974
Antony Matheus dos Santos,Antony Matheus dos Santos,14,MID,[17.25  8.25  8.5 ],4.0,26.0,2.0,28.0,0.5079117320572882,0.24205974741267042,0.25002852053004015,0.1346530059895906,0.06686060777854398,2,82,0.12345669942473769,0.06110301688817499
Abdoulaye DoucourÃÂÃÂ©,Abdoulaye DoucourÃÂÃÂ©,9,MID,[108.25  13.25  31.5 ],13.0,113.0,14.0,112.0,0.7069387437155833,0.08766839472666778,0.2053928615577496,0.10398565495075536,0.11122039540915485,3,83,0.09630100576018497,0.10303238594968289
Alex Iwobi,Alex Iwobi,9,MID,[140.25  68.25  58.5 ],15.0,198.0,31.0,182.0,0.5251875489184096,0.25624132422193674,0.21857112685965485,0.07031640982565152,0.1454271206675928,3,83,0.0650293332337254,0.13491753547721663
Demarai Gray,Demarai Gray,9,MID,[91.25 97.25 78.5 ],19.0,174.0,18.0,175.0,0.3417671796079272,0.3645707535921106,0.2936620667999653,0.0990479497209175,0.09294728438575499,3,83,0.09170927219004399,0.0860387652466299
Scott McTominay,Scott McTominay,14,MID,[88.25 56.25 89.5 ],11.0,138.0,6.0,143.0,0.3768402918132295,0.24037367613388255,0.382786032052889,0.07407068338587501,0.0402959847740787,2,83,0.0685118451780139,0.0372209488520121
Frederico Rodrigues de Paula Santos,Frederico Rodrigues de Paula Santos,14,MID,[92.25 47.25 51.5 ],8.0,136.0,10.0,134.0,0.48329029592934575,0.24619771984613112,0.27051198422452327,0.055843401538307885,0.06940150424641425,2,83,0.051614179058752985,0.0641808210861401
Harry Maguire,Harry Maguire,14,DEF,[195.25  21.25  50.5 ],11.0,210.0,10.0,211.0,0.7313933392504403,0.07974553798538112,0.18886112276417555,0.04932104000568974,0.04532250912083147,2,87,0.0477168796690568,0.0438453820093575
James Tarkowski,James Tarkowski,9,DEF,[201.25  31.25  34.5 ],8.0,229.0,9.0,228.0,0.7536201281527125,0.11721557778136531,0.12916429406592386,0.033865445266302405,0.038160394470869684,6,87,0.03275529373674724,0.0369121570768981
Michael Keane,Michael Keane,9,DEF,[198.25  10.25  58.5 ],12.0,201.0,9.0,204.0,0.7423804159149997,0.038422090180315276,0.2191974939046854,0.05643468341797859,0.04214080377786634,6,87,0.05460586621831087,0.040765145614319764
Vitalii Mykolenko,Vitalii Mykolenko,9,DEF,[28.25 19.25 12.5 ],1.0,51.0,2.0,50.0,0.4703255562369078,0.32103703887412127,0.20863740488896992,0.019312270181901264,0.03841874176775568,6,87,0.018674577071421283,0.03716221801388642
Ashley Young,Ashley Young,9,DEF,[106.25  31.25  91.5 ],5.0,137.0,12.0,130.0,0.4639320980093089,0.1360662858731944,0.40000161611749885,0.035331225726954,0.08454264120936969,6,87,0.03417387887154422,0.08184321190916766
Victor LindelÃÂÃÂ¶f,Victor LindelÃÂÃÂ¶f,14,DEF,[101.25  11.25  40.5 ],2.0,115.0,3.0,114.0,0.6623945226273531,0.07310968937921866,0.2644957879934274,0.017088791425155996,0.025363044252619274,2,87,0.016523897857064207,0.02452806519177353
RaphaÃÂÃÂ«l Varane,RaphaÃÂÃÂ«l Varane,14,DEF,[34.25 12.25 29.5 ],1.0,50.0,1.0,50.0,0.4518671151467057,0.16017614069841052,0.3879567441548821,0.02001590184427738,0.019539542022558056,2,87,0.019355204771909107,0.01889441689084448
Luke Shaw,Luke Shaw,14,DEF,[132.25  26.25 108.5 ],3.0,160.0,20.0,143.0,0.4958883019492726,0.09827817493616407,0.405833523114565,0.018502970346358408,0.12301651487323888,2,87,0.017891755954661526,0.1191708042689632
Jordan Pickford,Jordan Pickford,9,GK,[232.25  14.25  20.5 ],0.0,251.0,1.0,250.0,0.8695162110813013,0.053292704608730423,0.07719108430996682,4.0677323636672695e-06,0.003976285399811656,6,88,3.977338491001348e-06,0.0038880955073876677
AndrÃÂÃÂ© Onana,AndrÃÂÃÂ© Onana,14,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.253401464045238,0.25028793090147144,0.49631060505328867,9.024820207792378e-05,0.00017937504348484234,2,88,8.824277496499722e-05,0.00017538928098881357
Harrison Reed,Harrison Reed,10,MID,[46.25 25.25 43.5 ],3.0,73.0,7.0,69.0,0.40212199958999145,0.22011700403388323,0.3777609963761253,0.039974066604335126,0.09209486556368934,1,9,0.004071188244629043,0.009615015619269585
Elijah Adebayo,Elijah Adebayo,12,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24693023463467467,0.24316606724818585,0.5099036981171391,0.0002500889921005301,0.0001761923582976633,1,9,2.501171415858483e-05,1.7620632954296056e-05
Jordan Clark,Jordan Clark,12,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24486595557826585,0.253654370200633,0.5014796742211034,0.00020036026575955112,0.0002626117848529623,1,8,1.781142720214124e-05,2.3346062886786534e-05
Dion Pereira,Dion Pereira,12,MID,[0.25 2.25 7.5 ],0.0,7.0,0.0,7.0,0.024879311781801576,0.22419114195632556,0.7509295462618732,0.00012357437034236988,0.0001718278593833051,1,8,1.0985006889563387e-05,1.5274783204288767e-05
Harry Wilson,Harry Wilson,10,MID,[28.25 32.25 65.5 ],9.0,56.0,6.0,59.0,0.22364800504076734,0.25621431698630764,0.5201376779729269,0.13798375001250604,0.09279770211111611,1,8,0.013111609095692867,0.008619509446527007
Aleksandar MitroviÃÂÃÂ,Aleksandar MitroviÃÂÃÂ,10,FWD,[24.25 27.25 25.5 ],17.0,39.0,5.0,51.0,0.31668288622191804,0.3534379573913118,0.3298791563867705,0.304509771128617,0.08968591655099649,1,8,0.03176355628135308,0.008317711911057013
Luc De Fougerolles,Luc De Fougerolles,10,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24841759775353847,0.25218217298036905,0.49940022926609245,0.0002529582824663009,0.00012137553378117246,1,8,2.2487772195933786e-05,1.0789532938093593e-05
Chiedozie Ogbene,Chiedozie Ogbene,12,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24407629057398417,0.2533899818650092,0.502533727561005,0.00026828114748505085,0.00012622964573515605,1,8,2.385012814209997e-05,1.122105823170294e-05
Joe Taylor,Joe Taylor,12,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2465495737231116,0.25305183991421143,0.5003985863626769,0.0002468335505210426,3.3606690552213003e-05,1,8,2.1943227593745895e-05,2.9873071175634536e-06
Allan Campbell,Allan Campbell,12,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25470054389023333,0.25009476445772827,0.4952046916520403,9.690732263041571e-05,0.00021411747331872508,1,7,7.537573027183164e-06,1.6655225724249156e-05
Marvelous Nakamba,Marvelous Nakamba,12,MID,[40.25 18.25 94.5 ],0.0,63.0,1.0,62.0,0.2631779327471297,0.11928450142195009,0.61753756583092,1.141047067325933e-05,0.01596099255632266,1,7,8.874857219121068e-07,0.0012506415954961492
Calvin Bassey,Calvin Bassey,10,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24873959829305523,0.2437706087522181,0.5074897929547256,0.00012997194610911262,0.00023338752531229444,1,7,1.0109535035662809e-05,1.815431688545477e-05
Jay Stansfield,Jay Stansfield,10,FWD,[ 0.25  3.25 35.5 ],0.0,8.0,1.0,7.0,0.006546005481391501,0.08393827672465402,0.9095157177939551,9.452429910217826e-05,0.1271621557297167,1,7,7.352210390609848e-06,0.010522452005744753
Matthew Dibley-Dias,Matthew Dibley-Dias,10,MID,[0.25 0.25 4.5 ],0.0,5.0,0.0,5.0,0.04900803348633735,0.0514394054961939,0.8995525610174699,0.000222088912407036,0.00017356668968618379,1,3,7.403758518709225e-06,5.786041731736802e-06
John McAtee,John McAtee,12,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2637839252909981,0.24737521405258636,0.48884086065641696,0.0001953567165498478,0.00011350771717712855,1,3,6.512505498879051e-06,3.783798163570218e-06
Admiral Muskwe,Admiral Muskwe,12,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25741741885552377,0.24340481023432836,0.4991777709101462,0.00013896203098280165,0.00017044613747024026,1,3,4.632378840518925e-06,5.6820060261308925e-06
Aidan Francis-Clarke,Aidan Francis-Clarke,12,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2566331128567915,0.24522738514179288,0.4981395020014166,0.00025718602040445234,0.00020335671885005137,1,3,8.57393319031452e-06,6.779223642006116e-06
Carlos VinÃÂÃÂ­cius Alves Morais,Carlos VinÃÂÃÂ­cius Alves Morais,10,FWD,[ 9.25 19.25  5.5 ],5.0,28.0,2.0,31.0,0.2713695834541472,0.5659562312986933,0.1626741852471624,0.15167155750298741,0.06044973221369604,1,3,0.005467909727618014,0.0020763067112634648
Marek RodÃÂÃÂ¡k,Marek RodÃÂÃÂ¡k,10,GK,[ 2.25  2.25 72.5 ],0.0,9.0,0.0,9.0,0.029093221850419515,0.029414903030116176,0.9414918751194636,0.00011440412486546732,2.2213873219881154e-05,1,3,3.813681711761774e-06,7.404703908919785e-07
Terence Kongolo,Terence Kongolo,10,DEF,[43.25  3.25 79.5 ],1.0,50.0,1.0,50.0,0.3431360226426568,0.025786202657700697,0.6310777746996404,0.019302163349281764,0.019114859142944782,1,3,0.000649485076862133,0.0006431234409267628
Aribim Pepple,Aribim Pepple,12,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2530190765986109,0.2453137106727992,0.5016672127285892,0.00023805028288952128,0.00018755677736918827,1,2,5.29062203469266e-06,4.168310609009573e-06
Willian Borges da Silva,Willian Borges da Silva,10,MID,[20.25  7.25  6.5 ],5.0,27.0,7.0,25.0,0.5961617800199218,0.2134269341552519,0.19041128582482506,0.15546347164297306,0.22050648165623798,1,2,0.003747788095697535,0.005520503609501848
RaÃÂÃÂºl JimÃÂÃÂ©nez,RaÃÂÃÂºl JimÃÂÃÂ©nez,10,FWD,[81.25 16.25 55.5 ],27.0,75.0,15.0,87.0,0.5312455169246431,0.10621687388789278,0.3625376091874628,0.2650391954911321,0.14691242023679407,30,81,0.24205488040535006,0.133249188106642
Jacob Brown,Jacob Brown,12,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24879934357357433,0.25044667831955736,0.500753978106867,0.0003119093204293115,0.0002048101165657905,2,81,0.00028072276682122865,0.00018433099267423092
Elliot Thorpe,Elliot Thorpe,12,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2511679831143634,0.24691865231828006,0.5019133645673549,0.0002771248180651539,7.091923238393655e-05,3,82,0.0002524946110683546,6.461550428693563e-05
Louie Watson,Louie Watson,12,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25174437514100434,0.24703499622879427,0.501220628630201,0.0002966698123155903,0.0003163842619717835,3,82,0.00027030272669814615,0.00028826527032033145
JoÃÂÃÂ£o Palhinha GonÃÂÃÂ§alves,JoÃÂÃÂ£o Palhinha GonÃÂÃÂ§alves,10,MID,[22.25 13.25  3.5 ],3.0,37.0,0.0,40.0,0.5695008132077073,0.3403389593160595,0.09016022747623355,0.0751603000697568,2.2689161000196077e-05,2,82,0.06871463439142089,2.067236753544588e-05
Bobby De Cordova-Reid,Bobby De Cordova-Reid,10,MID,[16.25 20.25  2.5 ],4.0,37.0,1.0,40.0,0.41606485244089264,0.5198294107550243,0.0641057368040812,0.09777792294511004,0.02484461906419486,2,82,0.08948818072090503,0.022661431868969406
SaÃÂÃÂ¡a LukiÃÂÃÂ,SaÃÂÃÂ¡a LukiÃÂÃÂ,10,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24885356799529765,0.2556826180178533,0.49546381398684836,0.00014374161532153837,0.0002699033039812953,2,82,0.00013096541956147956,0.00024591484935787555
Fred Onyedinma,Fred Onyedinma,12,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.24821301713691274,0.2520378885587985,0.4997490943042919,0.0001596414557690259,0.00018168219108496633,3,82,0.00014545213620609232,0.00016553399971386273
Luke Berry,Luke Berry,12,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25303192973425237,0.2528402193524351,0.4941278509133118,0.000276973129833526,0.0002396091441936933,3,82,0.0002523564028310554,0.0002183128786544808
Carlos Mendes Gomes,Carlos Mendes Gomes,12,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25441834257448986,0.25726397634897386,0.48831768107653845,0.0002455267430097309,0.00011365372246035484,3,83,0.0002264323807592561,0.00010481445177401572
Pelly Ruddock Mpanzu,Pelly Ruddock Mpanzu,12,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2498971630962459,0.2527959364457898,0.49730690045796416,0.00011596104291762457,0.00028133854078043444,3,83,0.00010694233297536826,0.0002594594932627814
Andreas Hoelgebaum Pereira,Andreas Hoelgebaum Pereira,10,MID,[19.25 14.25  5.5 ],4.0,34.0,10.0,28.0,0.49419376437275675,0.364956005328764,0.1408502302984767,0.1057528728299929,0.2625911342840954,2,83,0.0979448771955247,0.24491176269299741
Tom Cairney,Tom Cairney,10,MID,[39.25 35.25 40.5 ],4.0,75.0,3.0,76.0,0.34138486712836386,0.30732457917593314,0.3512905536957024,0.05090533954261833,0.03862023938252138,2,83,0.047040718223421596,0.03567069269832679
Issa Diop,Issa Diop,10,DEF,[106.25  15.25  69.5 ],7.0,119.0,2.0,124.0,0.5562264994869328,0.07981290106051024,0.36396059945255677,0.05552123244924091,0.016132026533765817,2,87,0.053721166450453994,0.015598508598819838
Alfie Doughty,Alfie Doughty,12,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2534455206472789,0.24034684303884302,0.5062076363138776,0.00015468675484313306,0.00026484121021293244,6,87,0.00014953091520875095,0.00025601430002297754
Amari'i Bell,Amari'i Bell,12,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2538339025503415,0.2484621886455453,0.49770390880411625,9.889914645085897e-05,9.938731829375153e-05,6,87,9.56026658246456e-05,9.607456683236038e-05
Gabriel Osho,Gabriel Osho,12,DEF,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.25102891795803933,0.24954676680965285,0.49942431523230935,0.0001904980538855164,0.00014685312253114374,6,87,0.00018414870345861978,0.0001419583659140189
Tim Ream,Tim Ream,10,DEF,[48.25 18.25 48.5 ],1.0,70.0,0.0,71.0,0.42009142881897743,0.1583951169285089,0.4215134542525139,0.014160308888479065,1.1500655150240489e-05,2,87,0.013691544972148417,1.1117302109453497e-05
Antonee Robinson,Antonee Robinson,10,DEF,[46.25 17.25 13.5 ],0.0,68.0,2.0,66.0,0.5996853702945524,0.2237637480202631,0.17655088168518554,2.0530010680578815e-05,0.029111722875318696,2,87,1.984568378177176e-05,0.028155125133960568
Tosin Adarabioyo,Tosin Adarabioyo,10,DEF,[46.25 12.25 14.5 ],1.0,62.0,1.0,62.0,0.6324981884463993,0.16819938185562994,0.19930242969797274,0.01607779381510075,0.015772869573517295,2,87,0.015546055257368963,0.015251137383855418
Thomas Kaminski,Thomas Kaminski,12,GK,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2456469692525499,0.26002250423717294,0.4943305265102773,0.0002117584973639993,0.00020320369647789996,6,88,0.000207053240181998,0.00019868850741111554
Bernd Leno,Bernd Leno,10,GK,[123.25  14.25  54.5 ],0.0,142.0,0.0,142.0,0.6423366121182034,0.07389725006700597,0.28376613781479043,9.200610533080436e-06,3.8026180706763426e-06,2,88,8.996153440965493e-06,3.71811560395674e-06
Benjamin White,Benjamin White,1,DEF,[23.25 15.25  0.5 ],2.0,41.0,5.0,38.0,0.5962374193543492,0.3908301206712126,0.01293245997443996,0.04664366263208966,0.11677600963452842,1,9,0.004765263335948178,0.012340863280926984
Thomas Partey,Thomas Partey,1,MID,[57.25 24.25 29.5 ],5.0,81.0,4.0,82.0,0.5149027977805936,0.21903891770387146,0.2660582845155344,0.058374976078636245,0.04652440658394341,1,9,0.005996761957850705,0.004752814571879926
Kieran Tierney,Kieran Tierney,1,DEF,[61.25 30.25 62.5 ],3.0,93.0,10.0,86.0,0.398105838341173,0.19623754762897594,0.40565661402985054,0.031126366512844127,0.10452156837747605,1,9,0.0031571142797733875,0.010979000287391627
Pablo Sarabia,Pablo Sarabia,20,MID,[9.25 4.25 6.5 ],1.0,17.0,0.0,18.0,0.4615594682202216,0.2142724808920987,0.3241680508876808,0.054657979985136704,6.928450822859403e-05,1,9,0.005605081686218205,6.928666847816345e-06
Takehiro Tomiyasu,Takehiro Tomiyasu,1,DEF,[21.25 21.25 31.5 ],0.0,47.0,2.0,45.0,0.28730131898749395,0.28632593204928075,0.4263727489632255,1.6076571421345676e-05,0.042396605014712097,1,8,1.4290390367710515e-06,0.0038434022116101696
Emile Smith Rowe,Emile Smith Rowe,1,MID,[39.25 28.25 70.5 ],12.0,60.0,9.0,63.0,0.28491372994133474,0.20450650946571372,0.5105797605929506,0.16677981451962504,0.12461620917332321,1,8,0.016087619918931484,0.011760772449713408
Boubacar TraorÃÂÃÂ©,Boubacar TraorÃÂÃÂ©,20,MID,[ 1.25  9.25 22.5 ],0.0,15.0,1.0,14.0,0.0383145585075599,0.2785605452012291,0.6831248962912109,6.439618640200703e-05,0.06665278872660044,1,8,5.724273387408552e-06,0.006112619449102907
Rayan AÃÂÃÂ¯t-Nouri,Rayan AÃÂÃÂ¯t-Nouri,20,DEF,[ 2.25 19.25 17.5 ],1.0,25.0,0.0,26.0,0.05637705376896382,0.4949467398467019,0.44867620638433425,0.03907951377158688,3.956239810521111e-05,1,8,0.003537161815905465,3.516720991192379e-06
Albert Sambi Lokonga,Albert Sambi Lokonga,1,MID,[18.25 16.25 41.5 ],0.0,39.0,0.0,39.0,0.23978515707266446,0.2135707350326666,0.5466441078946713,2.76544807143104e-05,1.8309047654431125e-05,1,7,2.15093148392409e-06,1.4240490623373958e-06
FÃÂÃÂ¡bio Silva,FÃÂÃÂ¡bio Silva,20,FWD,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2518656153778325,0.24888819636083295,0.499246188261336,0.00010648407325155656,0.0003516324105768038,1,7,8.282501273049192e-06,2.7353622930048616e-05
GonÃÂÃÂ§alo Manuel Ganchinho Guedes,GonÃÂÃÂ§alo Manuel Ganchinho Guedes,20,MID,[ 1.25 12.25 24.5 ],1.0,17.0,1.0,17.0,0.03272510558676829,0.32141999305889374,0.645854901354336,0.05468720042501311,0.055682732188278204,1,7,0.004364622892978898,0.004446214675416615
Luke Cundle,Luke Cundle,20,MID,[  2.25   2.25 121.5 ],0.0,9.0,0.0,9.0,0.018252962114967065,0.018015907512731508,0.9637311303723067,0.00014661857258102114,7.824482187301872e-05,1,7,1.1404437801565415e-05,6.0859279485958595e-06
Jonathan Castro Otto,Jonathan Castro Otto,20,DEF,[84.25 22.25 84.5 ],6.0,105.0,6.0,105.0,0.44136097131506724,0.11661558508292647,0.44202344360200724,0.05355716382066382,0.053793255319213105,1,7,0.004272103334791333,0.004291424447122161
Gabriel Martinelli Silva,Gabriel Martinelli Silva,1,MID,[21.25 15.25  2.5 ],15.0,26.0,9.0,32.0,0.5457966033782949,0.3909271068712089,0.063276289750495,0.36501119270366145,0.21970075328048377,1,3,0.01502425605682367,0.008235163163624937
Matija ÃÂÃÂ arkiÃÂÃÂ,Matija ÃÂÃÂ arkiÃÂÃÂ,20,GK,[ 0.25  0.25 38.5 ],0.0,5.0,0.0,5.0,0.00659308534364954,0.006133216416775344,0.9872736982395767,0.0001604844522456756,0.00028454604351183985,1,3,5.349896731066117e-06,9.48617281992803e-06
Joe Hodge,Joe Hodge,20,MID,[0.25 0.25 0.5 ],0.0,5.0,0.0,5.0,0.2530107581841649,0.2475879590317499,0.499401282784086,8.277364907592022e-05,0.00011342558162635932,1,3,2.7592320267499915e-06,3.7810600115317783e-06
Reiss Nelson,Reiss Nelson,1,MID,[  8.25  26.25 195.5 ],4.0,35.0,4.0,35.0,0.03577164725786103,0.1134782751617837,0.8507500775803565,0.1028879865086473,0.10267140407692768,1,3,0.0036126103987619285,0.0036045930117314384
